p_ball,p_foul,p_pitchout,p_total_strike
63,26,0,104
627,437,0,1327
271,164,0,613
119,54,0,220
319,144,1,606
416,164,0,708
452,272,0,865
486,243,0,866
945,502,1,1630
295,107,0,454
139,83,0,234
959,569,4,2093
185,82,0,322
724,361,0,1313
42,17,0,90
174,81,0,274
57,44,0,122
92,47,0,146
793,447,0,1642
379,175,0,648
257,149,0,482
423,208,0,695
1259,614,0,2188
601,263,0,1033
153,85,0,290
970,440,0,1763
49,22,0,81
415,235,0,813
228,117,0,374
188,86,0,344
281,163,1,581
413,218,0,740
216,132,0,493
152,96,0,305
110,48,0,163
950,524,0,1676
444,203,0,817
139,60,0,209
405,219,0,726
186,112,0,373
935,480,0,1739
189,115,0,404
156,51,0,212
237,201,0,610
149,82,0,287
785,392,0,1599
1212,670,0,2278
303,140,0,548
1052,591,1,2040
56,16,0,71
264,175,0,644
391,261,1,801
38,13,0,79
126,70,0,233
628,302,0,1141
1045,600,0,2147
379,213,0,705
912,417,0,1700
495,314,0,1127
254,111,0,418
639,355,0,1227
168,80,0,306
1057,572,0,2049
99,42,0,163
306,167,0,617
121,75,0,290
34,13,0,65
407,215,0,728
66,35,0,110
69,38,0,117
893,508,0,1879
166,97,1,360
300,182,0,617
703,335,0,1194
141,74,0,241
895,501,0,1808
312,163,0,634
169,80,0,302
81,30,0,133
75,35,0,117
1256,616,0,2318
430,219,0,819
368,149,1,561
403,230,0,704
136,90,0,279
91,44,0,178
225,139,0,449
53,17,0,90
648,371,0,1377
68,40,0,128
239,130,0,494
116,65,0,236
184,126,0,377
46,22,0,111
218,116,0,447
245,101,0,418
227,118,0,440
235,156,0,505
61,31,0,103
148,68,0,236
338,164,0,620
233,101,0,354
1077,472,1,1886
102,76,0,234
40,12,0,68
134,74,0,271
101,65,0,210
69,50,0,145
87,45,0,160
903,489,0,1726
236,99,0,438
208,93,0,372
314,156,0,544
56,16,0,79
49,26,0,67
100,51,0,180
35,13,0,69
613,360,0,1220
528,325,0,1042
119,62,0,203
654,515,0,1586
756,413,0,1533
271,168,0,535
1005,563,1,2074
208,115,0,372
561,297,0,1150
229,126,0,381
215,121,0,414
95,58,0,179
296,157,0,528
283,146,0,572
705,333,0,1286
1048,546,0,1904
918,552,0,2026
414,175,0,716
301,148,0,537
407,214,0,794
153,57,0,233
265,121,0,518
222,160,0,524
333,197,0,669
68,37,0,116
388,206,0,804
1038,423,0,1718
169,65,0,272
288,174,0,594
312,124,0,583
224,118,0,447
473,251,0,858
41,34,0,101
420,197,0,689
245,138,0,540
130,61,1,180
327,187,0,656
220,139,0,497
107,43,0,160
492,203,0,766
391,188,0,715
145,69,0,254
155,56,0,230
121,51,0,212
512,296,0,940
70,24,0,109
354,242,0,771
463,198,0,769
1153,473,1,1942
291,151,0,494
137,69,0,228
984,575,0,2059
182,92,0,349
179,91,0,314
240,85,0,356
346,144,0,635
61,37,0,117
81,37,0,137
217,110,2,378
373,187,0,743
441,209,0,852
200,104,0,355
460,181,0,745
124,51,0,195
220,131,0,400
176,110,0,350
350,188,0,677
66,30,0,94
358,172,1,591
239,108,0,444
67,39,0,136
162,85,0,320
116,50,0,218
327,186,1,632
45,29,0,84
402,239,0,782
267,119,0,472
180,106,0,344
517,353,0,1247
94,70,0,273
453,207,0,794
104,57,0,239
229,136,0,488
130,68,0,224
111,70,0,216
802,547,0,1912
34,17,0,62
156,77,0,259
175,67,0,215
106,44,0,164
992,499,0,1920
325,147,0,543
256,120,0,380
583,365,0,1178
628,357,0,1224
878,529,0,1717
365,179,0,717
383,168,0,632
183,99,0,355
260,151,0,505
93,26,0,135
212,113,0,377
105,50,0,165
112,67,1,251
210,92,0,367
462,226,0,789
542,267,0,972
62,32,0,103
208,94,0,388
265,111,0,416
292,137,0,574
74,37,0,112
381,198,0,739
275,160,0,597
216,133,0,413
414,259,0,896
48,39,0,89
40,12,0,64
298,252,0,754
369,183,0,675
101,56,1,187
34,21,0,65
1029,442,0,1775
773,398,0,1519
231,148,0,455
358,203,0,700
396,170,0,647
942,548,1,1890
74,35,0,131
156,71,0,245
283,151,0,542
72,44,0,128
293,142,0,493
459,242,0,818
113,56,0,227
84,39,1,202
320,196,0,639
536,225,0,960
174,92,0,295
42,32,0,118
1020,645,0,2173
847,561,0,1939
1021,547,0,2208
207,88,0,348
724,353,0,1386
122,64,0,204
304,234,0,764
884,435,0,1703
154,81,0,255
603,340,0,1172
300,207,0,677
189,98,0,375
513,283,0,928
297,151,0,573
97,52,0,168
257,144,0,549
709,438,0,1351
355,202,0,762
130,59,0,210
466,251,0,858
127,51,1,240
367,207,0,736
192,94,0,345
875,533,0,1720
141,81,0,240
467,275,0,879
423,188,0,714
260,102,0,428
818,388,1,1418
882,469,0,1799
338,120,0,574
114,67,0,212
52,17,0,96
70,36,0,129
678,451,3,1542
247,101,0,403
948,560,0,1775
83,42,0,116
84,38,0,196
132,76,0,310
35,18,0,80
538,259,0,974
159,79,0,293
474,276,0,965
179,97,0,356
57,30,0,81
198,111,0,333
331,152,0,551
171,71,0,269
832,483,0,1567
455,220,0,841
590,327,0,1155
175,105,0,367
666,307,0,1151
367,224,0,719
169,86,0,320
89,56,0,163
685,350,0,1308
79,40,0,110
417,200,0,695
476,211,0,794
291,191,0,664
402,173,0,767
819,492,0,1840
227,134,0,410
244,156,0,597
66,24,0,114
323,194,0,552
217,105,0,459
247,127,0,424
534,249,0,962
31,22,0,73
845,450,0,1687
52,19,0,83
104,49,0,188
61,19,0,73
316,308,0,750
907,500,0,1712
69,43,0,129
329,174,0,583
455,186,0,744
898,414,0,1531
161,75,0,272
387,225,0,855
219,127,0,458
359,195,0,658
119,68,0,247
326,159,0,658
587,304,0,1140
706,329,0,1263
145,65,1,244
245,104,0,383
391,223,2,781
155,85,0,259
41,14,0,61
311,206,0,657
124,48,0,183
307,116,0,448
112,64,0,191
91,46,0,166
995,649,0,2120
1014,452,0,1796
457,271,0,842
108,45,0,182
289,213,0,660
120,60,0,212
133,70,0,249
94,25,0,126
407,195,0,808
59,35,0,94
833,442,2,1674
330,185,1,689
219,96,0,362
267,133,0,470
258,141,0,450
71,42,0,143
332,180,0,624
99,48,0,159
380,233,0,757
286,151,0,481
243,134,0,429
71,51,0,158
150,89,0,300
198,83,0,317
371,175,0,738
480,207,0,807
919,617,0,1983
383,197,0,759
319,183,0,708
525,230,0,975
51,22,0,94
343,173,0,683
105,71,0,254
1100,550,0,2169
170,97,0,312
167,49,0,230
138,48,0,206
715,389,0,1460
865,411,0,1661
647,306,0,1273
60,29,0,102
123,63,0,273
286,176,0,572
195,122,0,427
512,248,0,934
141,41,0,182
951,498,0,1691
190,121,1,389
180,85,0,288
588,237,0,876
892,523,0,1861
45,25,0,83
330,207,0,780
886,448,0,1725
613,318,0,1139
512,313,0,997
88,28,0,122
39,15,0,59
164,71,0,255
397,194,0,743
385,198,0,737
986,443,0,1635
102,41,0,158
144,95,1,324
690,326,0,1326
453,214,0,851
54,38,0,113
336,124,0,551
388,251,0,814
84,43,1,162
970,586,0,2113
259,106,0,455
555,254,0,913
382,207,1,705
187,107,0,323
711,348,0,1324
563,290,1,990
149,72,0,282
279,154,0,535
288,214,0,622
190,106,0,313
193,83,0,337
152,67,0,229
54,14,0,111
598,301,0,1213
56,27,0,124
138,48,0,201
38,16,0,60
234,152,0,438
780,421,0,1372
105,51,0,184
501,245,0,919
120,40,0,197
56,31,0,88
246,114,0,410
761,422,0,1444
103,41,0,207
226,104,0,415
594,294,0,1105
143,46,0,225
75,56,0,178
765,428,1,1466
234,118,0,479
78,49,0,145
55,18,0,79
269,191,0,583
195,95,0,341
229,120,1,389
910,522,0,1796
353,159,0,631
300,225,1,753
60,26,0,77
294,177,0,642
800,517,0,1804
48,31,0,102
1063,501,0,1801
123,60,0,193
108,38,0,181
308,152,0,557
108,55,0,199
299,179,0,679
784,433,0,1748
413,241,0,849
392,172,0,701
234,156,0,558
282,214,0,618
913,481,0,1682
73,31,0,116
212,133,0,466
241,144,0,526
259,146,0,448
248,99,0,413
43,8,0,58
142,63,0,211
182,70,0,299
40,18,0,65
996,510,0,2032
456,182,0,939
335,134,0,592
250,133,0,491
136,68,0,271
143,74,0,253
306,167,0,609
348,146,0,605
239,129,0,415
206,93,0,346
315,193,0,644
153,83,0,295
354,214,0,703
142,86,0,256
167,85,0,274
351,215,0,679
1056,611,0,2254
326,144,0,629
252,142,0,540
633,372,0,1287
263,155,0,578
123,66,0,227
660,344,0,1192
230,140,0,442
360,147,0,615
63,17,0,85
256,98,1,443
708,349,0,1233
308,200,0,643
420,253,1,820
185,101,0,360
96,51,0,179
65,33,0,126
923,550,0,1833
211,84,0,340
96,76,0,183
187,75,0,283
1037,696,1,2222
488,272,0,859
326,193,0,638
178,92,0,324
327,177,1,554
186,90,1,319
87,25,0,105
105,41,0,160
996,458,2,1687
1106,571,0,1881
289,161,0,519
344,143,0,566
246,145,0,460
1098,583,0,2211
390,209,0,688
108,52,0,173
137,92,0,280
65,24,0,90
655,377,0,1326
315,168,0,660
105,49,0,186
308,186,0,736
37,28,0,74
371,237,0,770
1063,575,0,1844
259,132,0,456
236,146,0,575
306,186,0,542
48,9,0,63
60,25,0,98
528,258,0,950
428,159,0,704
1005,553,2,1914
1113,589,0,2172
291,157,0,529
900,522,0,1904
379,190,0,645
287,183,0,581
269,163,0,606
323,138,0,601
61,17,0,104
130,69,0,223
287,148,0,546
355,199,0,645
797,506,0,1794
1009,519,2,1898
984,486,0,1851
271,100,0,458
309,221,0,741
413,212,0,694
37,20,0,68
506,298,0,891
467,288,0,950
552,308,0,1092
48,26,0,83
351,275,0,820
115,70,0,234
304,196,0,599
94,41,0,169
333,159,0,573
362,148,1,632
171,76,0,265
282,188,0,527
339,201,0,653
379,143,0,630
117,80,0,212
270,162,0,568
267,161,1,578
58,31,0,118
342,171,0,643
1070,532,0,2058
328,173,0,611
186,118,0,449
326,143,0,531
206,136,0,424
413,199,0,685
466,220,0,823
506,239,0,821
394,217,0,794
302,134,0,582
263,136,0,502
138,51,0,198
231,133,0,516
116,32,0,145
378,183,1,699
258,122,0,431
806,494,0,1548
372,146,0,609
159,66,0,237
766,428,0,1516
212,74,0,320
426,219,0,802
1012,684,0,2361
906,361,0,1522
359,202,1,644
201,76,0,310
847,507,0,1875
158,95,0,385
72,44,0,161
443,244,0,950
348,175,0,584
163,85,0,310
308,155,0,677
85,43,0,146
584,317,0,1213
799,378,0,1352
71,25,0,106
41,28,0,98
269,128,0,445
1053,611,1,1921
207,118,0,380
172,73,0,267
609,348,0,1118
665,379,0,1248
550,267,0,1017
49,20,0,79
227,90,0,404
159,61,0,245
420,220,0,802
134,66,0,275
51,27,0,86
179,88,0,333
75,38,0,131
74,43,0,122
141,84,0,269
40,23,0,70
344,164,0,612
356,161,0,681
181,111,0,316
58,26,0,127
134,74,0,239
241,119,0,421
826,491,0,1634
899,486,1,1743
156,95,0,307
327,212,1,712
203,96,0,348
348,110,1,526
200,91,0,367
420,245,0,792
105,54,0,213
272,119,0,398
169,122,0,387
365,157,0,606
128,59,0,201
808,403,0,1520
436,300,1,865
314,152,0,623
297,142,0,586
139,69,0,242
102,54,0,161
715,395,0,1486
458,252,0,895
188,116,0,346
410,132,0,588
122,58,0,248
404,224,0,815
203,111,0,395
446,215,0,784
729,391,0,1376
106,43,0,145
154,82,0,302
55,25,0,97
313,152,0,562
76,31,0,148
369,164,0,719
612,285,0,1107
123,69,0,237
352,197,1,627
800,482,0,1570
448,236,0,804
276,127,0,520
347,176,0,537
1033,552,0,1998
95,42,0,160
29,14,0,56
40,17,0,71
39,7,0,47
50,17,0,78
25,15,0,62
40,8,0,53
35,12,0,60
225,78,0,398
49,27,0,84
53,34,0,108
121,65,0,226
72,33,0,138
243,166,0,581
115,49,0,194
48,27,0,97
272,126,0,563
212,79,0,388
382,253,0,764
378,198,0,671
67,33,0,94
88,36,0,163
707,394,0,1389
207,101,0,402
127,50,0,177
154,80,0,320
232,100,0,343
294,134,0,607
77,49,0,133
257,121,2,499
413,195,0,720
792,388,0,1393
62,22,0,88
142,49,0,209
76,28,0,99
200,129,0,373
260,128,0,494
388,245,1,896
46,35,0,101
280,135,0,549
642,296,0,1238
148,82,0,285
467,197,0,719
116,71,0,204
131,67,0,220
65,34,0,128
304,160,0,582
64,19,0,80
715,456,0,1603
252,152,0,555
1071,586,1,1948
301,137,0,560
322,144,0,576
72,56,0,173
1021,534,1,2118
75,43,0,147
394,189,0,691
671,468,0,1611
28,20,0,72
121,51,0,174
115,58,0,231
236,131,0,442
285,200,0,656
367,212,1,731
323,180,1,678
307,198,0,641
964,451,1,2023
397,184,0,778
421,283,0,882
182,122,0,393
387,278,0,848
477,216,0,832
901,450,0,1626
312,154,0,569
262,129,0,426
298,152,0,603
592,298,2,1169
404,179,0,653
969,464,0,2020
35,13,0,65
223,100,0,458
311,165,1,615
158,66,0,247
880,535,1,1896
263,181,0,568
391,205,0,784
761,359,1,1348
301,145,0,477
285,147,0,499
931,494,0,1773
191,71,0,307
891,527,0,1870
397,126,1,592
90,55,0,157
47,25,0,85
236,110,0,427
755,450,0,1612
361,199,1,656
329,166,0,589
54,33,0,103
514,247,0,872
195,62,0,305
70,39,0,151
70,39,0,151
35,13,0,62
161,95,0,311
83,26,0,141
510,258,0,896
344,171,0,607
370,174,0,614
188,111,0,363
353,170,0,544
236,116,0,386
285,158,0,597
236,143,0,504
1023,466,0,1794
516,289,0,877
407,195,1,727
232,105,0,440
160,77,0,296
283,162,0,510
227,179,0,519
185,86,0,310
295,208,0,584
150,83,0,288
698,398,2,1336
79,39,0,130
67,42,0,131
421,208,0,719
169,76,0,299
318,160,0,548
371,179,0,658
528,273,0,899
62,24,0,84
210,60,0,277
285,123,0,499
398,169,0,684
144,84,1,278
378,215,0,701
44,24,0,82
56,25,0,106
92,51,1,161
157,74,0,270
144,73,0,294
111,47,0,169
409,262,1,823
373,161,0,640
321,148,0,536
853,463,0,1755
394,198,0,681
656,365,0,1347
332,166,1,636
232,71,0,381
365,166,0,611
47,23,0,65
730,376,0,1474
822,399,0,1558
113,67,0,213
316,157,0,717
428,160,0,712
147,85,0,261
779,286,0,1084
160,78,0,330
318,174,0,577
195,87,0,362
212,108,0,405
310,136,0,561
99,55,0,190
62,17,0,91
666,436,0,1458
207,103,0,383
71,18,0,116
272,138,0,549
151,95,0,327
137,77,0,305
386,177,0,740
42,15,0,78
176,117,0,392
533,342,0,1194
413,276,1,894
398,200,0,768
553,300,0,973
273,141,0,531
446,271,0,894
381,258,0,808
543,216,0,977
382,213,2,723
275,110,0,430
184,55,0,276
137,80,0,272
825,424,0,1571
705,376,0,1392
252,102,0,360
109,59,0,213
253,145,0,458
44,19,0,64
228,151,0,564
241,106,0,350
133,87,0,272
680,249,0,1062
122,78,0,212
70,21,0,92
801,432,0,1652
885,381,0,1537
263,121,0,456
219,99,0,361
798,430,1,1529
396,186,0,738
143,56,0,247
115,90,0,256
91,52,0,193
86,35,0,128
194,79,0,300
86,47,0,132
305,124,0,504
44,12,0,78
91,32,0,150
262,117,0,516
458,185,0,791
110,60,0,194
38,16,0,57
395,210,0,787
290,168,0,558
368,148,0,651
184,109,0,391
1096,583,0,1774
79,44,0,160
141,89,0,269
165,78,1,291
819,389,0,1588
338,192,0,633
1132,537,0,2061
949,488,0,1837
64,39,0,129
429,240,0,909
240,94,0,382
80,39,0,124
409,216,0,682
73,23,0,122
118,41,0,179
54,29,0,120
995,436,1,1863
211,137,0,545
1182,497,0,1954
238,104,0,476
224,99,0,395
452,210,0,735
455,202,1,768
218,104,0,383
51,21,0,81
124,61,0,213
144,58,0,239
410,238,1,858
208,97,0,343
917,486,0,1815
187,67,0,286
1009,519,0,1809
323,171,0,620
556,263,0,993
636,273,0,1194
547,282,0,1215
307,159,0,539
73,42,0,161
62,25,0,95
214,89,0,345
237,144,0,424
199,119,0,350
40,19,0,67
77,35,0,111
926,551,0,1893
263,105,0,447
432,157,0,718
337,204,0,793
378,210,0,781
199,87,0,294
1024,392,1,1713
167,105,0,318
250,120,0,439
223,115,2,424
480,280,0,884
57,19,0,81
50,37,0,105
546,229,0,950
127,60,0,236
70,29,0,127
406,193,0,815
329,169,0,644
390,163,0,707
767,374,0,1411
253,136,0,462
65,29,0,84
918,505,0,1776
264,191,0,528
766,561,0,1766
129,115,0,383
50,25,0,83
156,99,0,336
86,49,0,133
261,103,0,412
918,438,0,1711
95,45,0,152
848,500,0,1652
888,620,0,2081
966,453,0,1700
752,344,0,1375
108,34,0,175
160,105,0,320
131,73,0,248
207,96,0,411
298,133,0,545
330,174,0,649
581,284,0,1071
386,221,0,731
651,396,0,1433
134,61,0,246
67,35,0,124
109,43,0,184
923,397,1,1792
132,75,1,248
191,95,0,302
659,307,0,1136
178,66,0,266
355,149,0,611
715,427,1,1406
209,81,0,346
247,127,0,512
129,52,0,175
274,126,0,495
56,33,0,113
53,15,0,80
335,197,0,711
304,123,0,506
365,217,0,758
128,78,0,226
178,88,0,381
237,133,0,429
431,251,0,959
125,63,0,187
626,283,0,979
139,99,0,334
148,84,0,276
149,81,1,281
341,167,0,641
685,265,0,1188
60,21,0,97
209,89,0,341
274,154,0,512
404,153,0,668
289,136,0,523
55,18,0,73
61,36,0,126
329,148,0,553
367,149,0,642
61,35,0,92
781,470,0,1567
281,127,0,537
262,139,0,478
70,39,0,151
70,39,0,151
339,247,0,673
64,25,0,105
35,33,0,96
216,107,0,411
249,97,0,355
998,522,0,1733
56,25,0,94
921,542,0,1967
1032,448,0,1815
381,206,0,684
107,48,0,168
954,635,0,2116
335,175,1,602
340,168,0,601
253,113,0,450
472,218,1,879
65,23,0,103
318,185,0,683
925,533,0,1865
141,71,0,321
482,220,0,870
498,272,0,860
461,197,0,898
376,210,0,719
114,57,0,203
452,180,0,802
98,76,0,231
1063,516,0,1786
450,300,0,1144
187,88,0,321
348,184,0,671
105,51,0,186
556,318,1,1164
81,29,0,116
224,101,0,409
330,172,0,658
187,118,0,392
225,144,0,461
56,26,0,91
961,528,0,2060
529,293,1,1066
424,233,1,815
41,19,1,86
192,80,0,335
218,137,1,425
1116,543,0,1920
852,531,0,1897
142,69,0,290
112,57,0,236
781,369,0,1388
358,235,0,775
150,65,0,261
989,546,0,1867
445,183,0,776
854,430,3,1609
850,459,0,1823
448,235,0,898
39,20,0,73
350,188,0,703
47,23,0,78
291,178,0,535
142,75,0,238
489,205,1,805
58,31,0,111
318,186,0,582
33,24,0,77
295,151,0,512
349,169,0,572
124,71,0,208
35,15,0,68
100,74,0,206
206,92,0,348
284,219,0,699
754,383,0,1429
463,288,0,996
1045,459,0,1896
151,78,0,269
180,80,0,308
43,12,0,70
401,191,0,728
77,35,0,150
800,442,0,1625
327,206,0,669
373,175,0,683
324,222,0,692
55,15,0,66
71,50,0,164
291,186,0,660
75,31,0,136
37,18,0,68
991,692,0,2364
258,161,0,513
695,417,0,1614
531,282,0,1080
288,136,0,494
327,192,0,663
223,118,0,422
329,224,0,693
76,42,0,145
212,147,0,473
135,88,0,285
67,40,0,145
732,403,0,1215
707,358,1,1373
310,135,1,481
86,60,1,194
78,57,0,166
638,303,0,1186
48,22,0,76
1029,521,0,1861
213,118,0,404
815,367,0,1499
228,161,1,496
320,178,0,751
45,24,0,82
332,206,0,672
78,43,0,138
829,445,0,1618
221,131,0,412
161,88,0,318
582,341,0,1163
336,172,0,635
52,28,0,91
135,73,0,221
131,63,0,216
53,23,0,77
250,129,0,435
226,163,0,537
131,72,0,251
673,406,0,1344
194,89,0,299
391,215,0,786
57,38,0,132
772,396,0,1453
1034,483,0,2082
211,117,0,406
1091,473,0,1818
466,235,0,954
340,131,0,585
966,538,0,1959
245,109,0,375
275,134,0,561
1133,552,0,2069
325,159,2,647
395,172,0,691
236,164,0,568
211,117,0,371
125,51,0,196
992,502,0,1728
137,73,0,272
180,135,0,431
349,233,1,789
268,132,0,465
71,32,0,124
321,202,0,637
269,137,0,490
1008,658,0,2193
948,437,0,1612
647,256,2,1087
271,170,0,538
212,101,0,367
371,276,0,829
293,108,0,457
156,67,0,244
938,449,0,1808
100,49,0,156
319,193,0,626
65,45,0,132
77,39,0,140
335,134,0,602
966,622,0,2213
248,99,0,409
209,120,0,382
200,95,0,392
110,62,0,209
936,512,0,1732
325,136,0,586
809,425,0,1516
379,171,1,589
82,27,0,142
826,425,0,1592
102,50,0,177
770,429,1,1591
841,441,0,1606
629,364,0,1332
738,392,1,1348
135,62,0,258
1180,497,4,2012
349,227,0,700
313,182,0,613
67,22,0,86
292,163,0,552
338,221,0,762
839,450,0,1451
718,351,0,1178
452,202,0,801
162,95,0,351
463,224,0,729
978,602,0,2049
420,278,0,822
294,150,0,536
341,203,1,666
297,121,0,525
83,39,0,162
1018,549,0,2163
208,95,0,422
102,60,0,268
402,152,0,670
125,68,0,284
193,86,0,388
722,322,0,1318
249,103,0,401
380,225,0,815
48,16,0,73
675,358,0,1258
57,22,0,80
233,119,0,469
873,304,0,1320
714,399,0,1282
444,231,0,826
435,216,0,828
309,154,0,501
117,43,0,167
179,110,0,371
231,132,0,483
80,37,0,140
372,179,1,767
616,337,0,1097
55,18,0,79
841,487,1,1666
647,354,1,1357
72,41,0,145
1113,464,0,1821
412,205,0,774
680,302,2,1293
114,88,0,268
618,307,1,1196
56,48,0,123
79,38,0,127
62,25,0,85
188,106,0,378
41,24,0,95
112,66,0,222
48,18,0,67
728,353,1,1284
110,58,0,205
282,123,0,557
1121,557,1,2097
529,228,0,888
681,355,0,1316
160,87,0,268
270,142,0,485
354,136,0,641
197,116,0,357
78,49,0,129
132,61,0,213
670,373,1,1384
323,135,1,557
57,28,0,96
95,54,0,185
207,118,0,413
362,183,0,644
586,244,0,1066
92,42,0,144
344,189,0,793
194,88,0,350
1039,710,0,2406
777,456,0,1714
215,114,0,437
66,34,0,127
71,37,0,129
305,158,1,665
123,75,0,279
221,108,0,358
282,183,0,631
354,230,1,773
1136,620,0,1888
259,188,0,605
317,190,0,633
321,189,1,561
199,84,1,285
60,11,0,67
310,133,0,517
50,24,0,87
372,173,0,610
646,363,0,1356
90,43,0,188
460,249,0,907
318,167,0,615
82,35,0,134
98,25,0,149
531,225,0,869
152,83,0,341
327,174,1,626
223,135,0,488
171,87,0,320
372,184,0,746
273,122,0,455
61,34,0,110
347,200,0,705
250,163,0,523
224,136,0,464
296,119,0,559
1036,623,0,1965
1005,527,0,1949
436,241,0,829
767,329,0,1379
192,77,0,323
237,90,0,380
262,147,0,563
780,472,0,1739
102,42,0,196
645,240,1,968
53,28,0,103
1071,519,0,1916
375,147,0,559
389,210,0,773
803,454,1,1615
507,282,0,1064
533,423,0,1241
134,79,0,258
268,136,1,525
99,43,0,174
397,181,1,700
263,139,0,455
352,192,0,671
123,61,0,230
270,139,0,533
915,478,1,1987
1022,555,1,1972
69,32,0,128
43,27,0,70
39,25,0,83
372,140,0,593
129,66,0,266
285,166,0,629
55,21,0,108
909,495,0,1656
407,199,0,734
144,90,0,289
29,12,0,62
28,15,0,55
32,19,0,66
24,9,0,49
33,20,1,62
41,13,0,47
31,11,0,65
26,12,0,44
25,14,0,67
